page_spanning_verse,page link
,327B
בְּנֵ֥י עֲנָ֖ה דִּישׁ֑וֹן וּבְנֵ֣י דִישׁ֔וֹן חַמְרָ֥ן 'אאא' וְאֶשְׁבָּ֖ן וְיִתְרָ֥ן וּכְרָֽן׃,328A
וַיִּקַּ֣ח גְּשֽׁוּר־וַ֠אֲרָם אֶת־חַוֺּ֨ת יָאִ֧יר מֵאִתָּ֛ם 'אאא' אֶת־קְנָ֥ת וְאֶת־בְּנֹתֶ֖יהָ שִׁשִּׁ֣ים עִ֑יר כָּל־אֵ֕לֶּה בְּנֵ֖י מָכִ֥יר אֲבִי־גִלְעָֽד׃,328B
,329A
וְאֶשְׁתּ֗וֹן הוֹלִ֞יד 'אאא' אֶת־בֵּ֤ית רָפָא֙ וְאֶת־פָּסֵ֔חַ וְאֶת־תְּחִנָּ֖ה אֲבִ֣י עִ֣יר נָחָ֑שׁ אֵ֖לֶּה אַנְשֵׁ֥י רֵכָֽה׃,329B
וַיָּבֹ֡אוּ אֵלֶּה֩ הַכְּתוּבִ֨ים בְּשֵׁמ֜וֹת בִּימֵ֣י ׀ יְחִזְקִיָּ֣הוּ מֶֽלֶךְ־יְהוּדָ֗ה וַיַּכּ֨וּ אֶת־אָהֳלֵיהֶ֜ם וְאֶת־הַמְּעוּנִ֨ים אֲשֶׁ֤ר נִמְצְאוּ־שָׁ֙מָּה֙ וַיַּחֲרִימֻם֙ עַד־הַיּ֣וֹם הַזֶּ֔ה וַיֵּשְׁב֖וּ תַּחְתֵּיהֶ֑ם כִּֽי־ 'אאא' מִרְעֶ֥ה לְצֹאנָ֖ם שָֽׁם׃,330A
וְאֵ֖לֶּה רָאשֵׁ֣י בֵית־אֲבוֹתָ֑ם וְעֵ֡פֶר וְיִשְׁעִ֡י וֶאֱלִיאֵ֡ל וְ֠עַזְרִיאֵל וְיִרְמְיָ֨ה וְהוֹדַוְיָ֜ה וְיַחְדִּיאֵ֗ל 'אאא' אֲנָשִׁים֙ גִּבּ֣וֹרֵי חַ֔יִל אַנְשֵׁ֣י שֵׁמ֔וֹת רָאשִׁ֖ים לְבֵ֥ית אֲבוֹתָֽם׃,330B
,331A
וּמִֽמִּשְׁפְּח֖וֹת בְּנֵ֣י קְהָ֑ת 'אאא' וַיְהִי֙ עָרֵ֣י גְבוּלָ֔ם מִמַּטֵּ֖ה אֶפְרָֽיִם׃,331B
,332A
וַאֲבִישׁ֥וּעַ 'אאא' וְנַעֲמָ֖ן וַאֲחֽוֹחַ׃,332B
,333A
וְאֵ֣לֶּה הַ֠מְשֹׁרְרִים 'אאא' רָאשֵׁ֨י אָב֧וֹת לַלְוִיִּ֛ם בַּלְּשָׁכֹ֖ת פְּטוּרִ֑ים כִּֽי־יוֹמָ֥ם וָלַ֛יְלָה עֲלֵיהֶ֖ם בַּמְּלָאכָֽה׃,333B
וְלֹֽא־דָרַ֥שׁ בַּֽיהוָ֖ה וַיְמִיתֵ֑הוּ 'אאא' וַיַּסֵּב֙ אֶת־הַמְּלוּכָ֔ה לְדָוִ֖יד בֶּן־יִשָֽׁי׃,334A
,334B
אֶלְעוּזַ֤י 'אאא' וִירִימוֹת֙ וּבְעַלְיָ֣ה וּשְׁמַרְיָ֔הוּ וּשְׁפַטְיָ֖הוּ הַחֲרוּפִֽי׃,335A
וּמִן־בְּנֵ֣י אֶפְרַ֔יִם 'אאא' עֶשְׂרִ֥ים אֶ֖לֶף וּשְׁמוֹנֶ֣ה מֵא֑וֹת גִּבּ֣וֹרֵי חַ֔יִל אַנְשֵׁ֥י שֵׁמ֖וֹת לְבֵ֥ית אֲבוֹתָֽם׃,335B
וַיִּֽחַר־אַ֤ף יְהוָה֙ בְּעֻזָּ֔א וַיַּכֵּ֕הוּ עַ֛ל אֲשֶׁר־שָׁלַ֥ח יָד֖וֹ עַל־הָאָר֑וֹן וַיָּ֥מָת שָׁ֖ם לִפְנֵ֥י 'אאא' אֱלֹהִֽים׃,336A
לִבְנֵ֖י גֵּרְשׁ֑וֹם יוֹאֵ֣ל 'אאא' הַשָּׂ֔ר וְאֶחָ֖יו מֵאָ֥ה וּשְׁלֹשִֽׁים׃,336B
וַיְהִ֗י אֲרוֹן֙ בְּרִ֣ית יְהוָ֔ה בָּ֖א עַד־עִ֣יר דָּוִ֑יד וּמִיכַ֨ל בַּת־שָׁא֜וּל נִשְׁקְפָ֣ה ׀ בְּעַ֣ד הַחַלּ֗וֹן וַתֵּ֨רֶא אֶת־הַמֶּ֤לֶךְ דָּוִיד֙ 'אאא' מְרַקֵּ֣ד וּמְשַׂחֵ֔ק וַתִּ֥בֶז ל֖וֹ בְּלִבָּֽהּ׃,337A
וְאִמְר֕וּ הוֹשִׁיעֵ֙נוּ֙ אֱלֹהֵ֣י יִשְׁעֵ֔נוּ וְקַבְּצֵ֥נוּ 'אאא' וְהַצִּילֵ֖נוּ מִן־הַגּוֹיִ֑ם לְהֹדוֹת֙ לְשֵׁ֣ם קָדְשֶׁ֔ךָ לְהִשְׁתַּבֵּ֖חַ בִּתְהִלָּתֶֽךָ׃,337B
,338A
,338B
חֲזַ֤ק 'אאא' וְנִֽתְחַזְּקָה֙ בְּעַד־עַמֵּ֔נוּ וּבְעַ֖ד עָרֵ֣י אֱלֹהֵ֑ינוּ וַֽיהוָ֔ה הַטּ֥וֹב בְּעֵינָ֖יו יַעֲשֶֽׂה׃,339A
